,observed,predicted_chyline,predicted_morganfeatures,predicted_atompairs,predicted_avalon,predicted_layered,predicted_rdkfplinear,predicted_rdkfp,predicted_torsion,predicted_morgan,predicted_circus
0,417,390.88901082227824,404.8471679064261,404.0027336543385,396.5456028976803,447.595551948052,395.2925221805971,397.17633290300495,416.7835255466334,414.1687585744395,400.68499931812147
1,399,413.58969253294447,425.46499114233137,410.47778395060857,417.40061141722623,428.8560613156001,419.6550997143288,428.40352538967244,420.1615701423746,416.10877857849596,412.39176129408634
2,345,385.1180860886037,349.20490397412703,359.4948955308861,348.1550138656953,354.1083554639805,356.27310630885785,357.57197577415894,343.6331075165446,341.92197252249497,357.888240919264
3,549,486.51795076773624,510.6301381908979,527.854224789916,533.4754245213702,542.5766666666666,540.7558928571428,542.1097591089466,548.85,544.7114126984127,546.3998697148477
4,410,416.7374921069563,426.8608680698243,412.27114131963407,421.00225911273657,418.7686505608546,420.43205407229914,416.38296602432223,407.51089472130644,389.9945877472572,427.0399347337956
5,410,411.67618768755904,425.70696580165094,423.86698078254346,418.521737706385,423.8166698446313,428.14974447399584,425.1293831450454,420.49012175169764,395.44829555410695,429.4509284784596
6,361,389.0133944635535,391.6445903155908,368.37382276142284,372.7461983820555,378.91928175990677,372.49467100123644,388.44143025070167,375.37976190476195,355.8410615032995,385.0606216791954
7,417,411.48390951849535,420.3832639703163,411.98035563683834,418.55228607787757,417.92122824256614,413.3452552754308,411.92203194019584,417.4070573215407,414.68670985314566,415.48626566344166
8,407,411.2483213622876,427.04491629318846,426.65152998800875,421.6557819493657,417.2501994546754,415.20292424282604,421.58053635196245,417.6251829224737,417.5218100589931,430.90798750593996
9,430,380.4888433420716,371.57624276309144,384.98021345433966,392.32673648488765,381.70714285714286,399.7962764437691,380.3722721248773,391.1051118314951,342.6821304094246,368.04254966449787
10,593,556.4737863715163,577.2237010796222,575.133597805789,591.2854545454545,586.919572927073,583.3701666666667,585.6320595238095,560.2715481723777,588.5059523809524,574.9075
11,328,391.16240646867203,340.1167144142728,363.54863815093796,364.31458589933186,329.21386477612566,332.9568517584514,342.1510781922189,338.92342698726077,343.37518364988466,358.5503844244929
12,436,422.76683059814394,423.7226289594728,440.80282568276,429.1131984090148,431.51445052717145,427.93272113195883,426.7071398020209,431.8295238095237,431.4651439680892,426.3767352625506
13,394,414.13733108225154,403.047352314095,401.8614462040267,401.7711725550938,402.0047216525868,404.2934619570648,401.25190627548784,397.8760317161955,406.9637420074507,407.22677431472374
14,295,378.476419421937,336.082699274387,377.5660490419734,349.4093926834458,345.53000000000003,359.85825635239314,360.84664615058364,330.38175889462485,335.00851277301945,349.86724964978555
15,320,381.26359657933403,329.4590749948687,336.79115837247076,329.2101846635848,326.9630947288006,325.4346446235007,333.772313361995,326.04730939143724,340.1743080622107,346.0938918510768
16,332,360.9612668653204,330.8496748553663,337.80921025273614,335.72836701636976,334.5812108272162,334.5192085690322,334.6081884614682,332.5406407091766,332.81343712959244,338.19641533611383
17,364,386.49041732646776,373.5616497677607,378.87833784765405,370.58294124398816,362.7670770676692,376.362033182181,373.2484044199075,355.06276659934275,361.39893606910516,374.31105368236246
